================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 .../openai/resources/graders/index.mjs.map         |     1 +
 node_modules/openai/resources/images.d.ts          |   305 +
 node_modules/openai/resources/images.d.ts.map      |     1 +
 node_modules/openai/resources/images.js            |    75 +
 node_modules/openai/resources/images.js.map        |     1 +
 node_modules/openai/resources/images.mjs           |    48 +
 node_modules/openai/resources/images.mjs.map       |     1 +
 node_modules/openai/resources/index.d.ts           |    19 +
 node_modules/openai/resources/index.d.ts.map       |     1 +
 node_modules/openai/resources/index.js             |    60 +
 node_modules/openai/resources/index.js.map         |     1 +
 node_modules/openai/resources/index.mjs            |    20 +
 node_modules/openai/resources/index.mjs.map        |     1 +
 node_modules/openai/resources/models.d.ts          |    55 +
 node_modules/openai/resources/models.d.ts.map      |     1 +
 node_modules/openai/resources/models.js            |    38 +
 node_modules/openai/resources/models.js.map        |     1 +
 node_modules/openai/resources/models.mjs           |    33 +
 node_modules/openai/resources/models.mjs.map       |     1 +
 node_modules/openai/resources/moderations.d.ts     |   294 +
 node_modules/openai/resources/moderations.d.ts.map |     1 +
 node_modules/openai/resources/moderations.js       |    16 +
 node_modules/openai/resources/moderations.js.map   |     1 +
 node_modules/openai/resources/moderations.mjs      |    12 +
 node_modules/openai/resources/moderations.mjs.map  |     1 +
 node_modules/openai/resources/responses/index.d.ts |     3 +
 .../openai/resources/responses/index.d.ts.map      |     1 +
 node_modules/openai/resources/responses/index.js   |     9 +
 .../openai/resources/responses/index.js.map        |     1 +
 node_modules/openai/resources/responses/index.mjs  |     4 +
 .../openai/resources/responses/index.mjs.map       |     1 +
 .../openai/resources/responses/input-items.d.ts    |    70 +
 .../resources/responses/input-items.d.ts.map       |     1 +
 .../openai/resources/responses/input-items.js      |    21 +
 .../openai/resources/responses/input-items.js.map  |     1 +
 .../openai/resources/responses/input-items.mjs     |    17 +
 .../openai/resources/responses/input-items.mjs.map |     1 +
 .../openai/resources/responses/responses.d.ts      |  3898 +++
 .../openai/resources/responses/responses.d.ts.map  |     1 +
 .../openai/resources/responses/responses.js        |   105 +
 .../openai/resources/responses/responses.js.map    |     1 +
 .../openai/resources/responses/responses.mjs       |    77 +
 .../openai/resources/responses/responses.mjs.map   |     1 +
 node_modules/openai/resources/shared.d.ts          |   204 +
 node_modules/openai/resources/shared.d.ts.map      |     1 +
 node_modules/openai/resources/shared.js            |     4 +
 node_modules/openai/resources/shared.js.map        |     1 +
 node_modules/openai/resources/shared.mjs           |     3 +
 node_modules/openai/resources/shared.mjs.map       |     1 +
 node_modules/openai/resources/uploads/index.d.ts   |     3 +
 .../openai/resources/uploads/index.d.ts.map        |     1 +
 node_modules/openai/resources/uploads/index.js     |     9 +
 node_modules/openai/resources/uploads/index.js.map |     1 +
 node_modules/openai/resources/uploads/index.mjs    |     4 +
 .../openai/resources/uploads/index.mjs.map         |     1 +
 node_modules/openai/resources/uploads/parts.d.ts   |    49 +
 .../openai/resources/uploads/parts.d.ts.map        |     1 +
 node_modules/openai/resources/uploads/parts.js     |    49 +
 node_modules/openai/resources/uploads/parts.js.map |     1 +
 node_modules/openai/resources/uploads/parts.mjs    |    22 +
 .../openai/resources/uploads/parts.mjs.map         |     1 +
 node_modules/openai/resources/uploads/uploads.d.ts |   133 +
 .../openai/resources/uploads/uploads.d.ts.map      |     1 +
 node_modules/openai/resources/uploads/uploads.js   |    87 +
 .../openai/resources/uploads/uploads.js.map        |     1 +
 node_modules/openai/resources/uploads/uploads.mjs  |    60 +
 .../openai/resources/uploads/uploads.mjs.map       |     1 +
 .../resources/vector-stores/file-batches.d.ts      |   153 +
 .../resources/vector-stores/file-batches.d.ts.map  |     1 +
 .../openai/resources/vector-stores/file-batches.js |   127 +
 .../resources/vector-stores/file-batches.js.map    |     1 +
 .../resources/vector-stores/file-batches.mjs       |   123 +
 .../resources/vector-stores/file-batches.mjs.map   |     1 +
 .../openai/resources/vector-stores/files.d.ts      |   208 +
 .../openai/resources/vector-stores/files.d.ts.map  |     1 +
 .../openai/resources/vector-stores/files.js        |   145 +
 .../openai/resources/vector-stores/files.js.map    |     1 +
 .../openai/resources/vector-stores/files.mjs       |   139 +
 .../openai/resources/vector-stores/files.mjs.map   |     1 +
 .../openai/resources/vector-stores/index.d.ts      |     4 +
 .../openai/resources/vector-stores/index.d.ts.map  |     1 +
 .../openai/resources/vector-stores/index.js        |    15 +
 .../openai/resources/vector-stores/index.js.map    |     1 +
 .../openai/resources/vector-stores/index.mjs       |     5 +
 .../openai/resources/vector-stores/index.mjs.map   |     1 +
 .../resources/vector-stores/vector-stores.d.ts     |   373 +
 .../resources/vector-stores/vector-stores.d.ts.map |     1 +
 .../resources/vector-stores/vector-stores.js       |   118 +
 .../resources/vector-stores/vector-stores.js.map   |     1 +
 .../resources/vector-stores/vector-stores.mjs      |    89 +
 .../resources/vector-stores/vector-stores.mjs.map  |     1 +
 node_modules/openai/shims/node.d.ts                |    30 +
 node_modules/openai/shims/node.d.ts.map            |     1 +
 node_modules/openai/shims/node.js                  |    31 +
 node_modules/openai/shims/node.js.map              |     1 +
 node_modules/openai/shims/node.mjs                 |     5 +
 node_modules/openai/shims/node.mjs.map             |     1 +
 node_modules/openai/shims/web.d.ts                 |    26 +
 node_modules/openai/shims/web.d.ts.map             |     1 +
 node_modules/openai/shims/web.js                   |    31 +
 node_modules/openai/shims/web.js.map               |     1 +
 node_modules/openai/shims/web.mjs                  |     5 +
 node_modules/openai/shims/web.mjs.map              |     1 +
 node_modules/openai/src/_shims/MultipartBody.ts    |     9 +
 node_modules/openai/src/_shims/README.md           |    46 +
 node_modules/openai/src/_shims/auto/runtime-bun.ts |     4 +
 .../openai/src/_shims/auto/runtime-node.ts         |     4 +
 node_modules/openai/src/_shims/auto/runtime.ts     |     4 +
 node_modules/openai/src/_shims/auto/types-node.ts  |     4 +
 node_modules/openai/src/_shims/auto/types.d.ts     |   101 +
 node_modules/openai/src/_shims/auto/types.js       |     3 +
 node_modules/openai/src/_shims/auto/types.mjs      |     3 +
 node_modules/openai/src/_shims/bun-runtime.ts      |    14 +
 node_modules/openai/src/_shims/index.d.ts          |    83 +
 node_modules/openai/src/_shims/index.js            |    17 +
 node_modules/openai/src/_shims/index.mjs           |    11 +
 node_modules/openai/src/_shims/manual-types.d.ts   |    12 +
 node_modules/openai/src/_shims/manual-types.js     |     3 +
 node_modules/openai/src/_shims/manual-types.mjs    |     3 +
 node_modules/openai/src/_shims/node-runtime.ts     |    81 +
 node_modules/openai/src/_shims/node-types.d.ts     |    42 +
 node_modules/openai/src/_shims/node-types.js       |     3 +
 node_modules/openai/src/_shims/node-types.mjs      |     3 +
 node_modules/openai/src/_shims/registry.ts         |    65 +
 node_modules/openai/src/_shims/web-runtime.ts      |   103 +
 node_modules/openai/src/_shims/web-types.d.ts      |    83 +
 node_modules/openai/src/_shims/web-types.js        |     3 +
 node_modules/openai/src/_shims/web-types.mjs       |     3 +
 .../src/_vendor/partial-json-parser/README.md      |     3 +
 .../src/_vendor/partial-json-parser/parser.ts      |   247 +
 .../openai/src/_vendor/zod-to-json-schema/LICENSE  |    15 +
 .../src/_vendor/zod-to-json-schema/Options.ts      |    80 +
 .../src/_vendor/zod-to-json-schema/README.md       |     3 +
 .../openai/src/_vendor/zod-to-json-schema/Refs.ts  |    47 +
 .../_vendor/zod-to-json-schema/errorMessages.ts    |    31 +
 .../openai/src/_vendor/zod-to-json-schema/index.ts |    37 +
 .../src/_vendor/zod-to-json-schema/parseDef.ts     |   258 +
 .../src/_vendor/zod-to-json-schema/parsers/any.ts  |     5 +
 .../_vendor/zod-to-json-schema/parsers/array.ts    |    36 +
 .../_vendor/zod-to-json-schema/parsers/bigint.ts   |    60 +
 .../_vendor/zod-to-json-schema/parsers/boolean.ts  |     9 +
 .../_vendor/zod-to-json-schema/parsers/branded.ts  |     7 +
 .../_vendor/zod-to-json-schema/parsers/catch.ts    |     7 +
 .../src/_vendor/zod-to-json-schema/parsers/date.ts |    83 +
 .../_vendor/zod-to-json-schema/parsers/default.ts  |    10 +
 .../_vendor/zod-to-json-schema/parsers/effects.ts  |    11 +
 .../src/_vendor/zod-to-json-schema/parsers/enum.ts |    13 +
 .../zod-to-json-schema/parsers/intersection.ts     |    64 +
 .../_vendor/zod-to-json-schema/parsers/literal.ts  |    37 +
 .../src/_vendor/zod-to-json-schema/parsers/map.ts  |    42 +
 .../zod-to-json-schema/parsers/nativeEnum.ts       |    27 +
 .../_vendor/zod-to-json-schema/parsers/never.ts    |     9 +
 .../src/_vendor/zod-to-json-schema/parsers/null.ts |    16 +
 .../_vendor/zod-to-json-schema/parsers/nullable.ts |    49 +
 .../_vendor/zod-to-json-schema/parsers/number.ts   |    62 +
 .../_vendor/zod-to-json-schema/parsers/object.ts   |    71 +
 .../_vendor/zod-to-json-schema/parsers/optional.ts |    25 +
 .../_vendor/zod-to-json-schema/parsers/pipeline.ts |    28 +
 .../_vendor/zod-to-json-schema/parsers/promise.ts  |     7 +
 .../_vendor/zod-to-json-schema/parsers/readonly.ts |     7 +
 .../_vendor/zod-to-json-schema/parsers/record.ts   |    73 +
 .../src/_vendor/zod-to-json-schema/parsers/set.ts  |    36 +
 .../_vendor/zod-to-json-schema/parsers/string.ts   |   400 +
 .../_vendor/zod-to-json-schema/parsers/tuple.ts    |    54 +
 .../zod-to-json-schema/parsers/undefined.ts        |     9 +
 .../_vendor/zod-to-json-schema/parsers/union.ts    |   119 +
 .../_vendor/zod-to-json-schema/parsers/unknown.ts  |     5 +
 .../openai/src/_vendor/zod-to-json-schema/util.ts  |    11 +
 .../_vendor/zod-to-json-schema/zodToJsonSchema.ts  |   120 +
 node_modules/openai/src/beta/realtime/index.ts     |     1 +
 .../openai/src/beta/realtime/internal-base.ts      |    93 +
 node_modules/openai/src/beta/realtime/websocket.ts |   143 +
 node_modules/openai/src/beta/realtime/ws.ts        |    96 +
 node_modules/openai/src/core.ts                    |  1330 +
 node_modules/openai/src/error.ts                   |   154 +
 node_modules/openai/src/helpers/audio.ts           |   145 +
 node_modules/openai/src/helpers/zod.ts             |   154 +
 node_modules/openai/src/index.ts                   |   799 +
 node_modules/openai/src/internal/decoders/line.ts  |   176 +
 node_modules/openai/src/internal/qs/LICENSE.md     |    13 +
 node_modules/openai/src/internal/qs/README.md      |     3 +
 node_modules/openai/src/internal/qs/formats.ts     |     9 +
 node_modules/openai/src/internal/qs/index.ts       |    13 +
 node_modules/openai/src/internal/qs/stringify.ts   |   388 +
 node_modules/openai/src/internal/qs/types.ts       |    71 +
 node_modules/openai/src/internal/qs/utils.ts       |   265 +
 node_modules/openai/src/internal/stream-utils.ts   |    32 +
 node_modules/openai/src/lib/.keep                  |     4 +
 .../openai/src/lib/AbstractChatCompletionRunner.ts |   503 +
 node_modules/openai/src/lib/AssistantStream.ts     |   779 +
 .../openai/src/lib/ChatCompletionRunner.ts         |    76 +
 .../openai/src/lib/ChatCompletionStream.ts         |   871 +
 .../src/lib/ChatCompletionStreamingRunner.ts       |    72 +
 node_modules/openai/src/lib/EventEmitter.ts        |    98 +
 node_modules/openai/src/lib/EventStream.ts         |   239 +
 node_modules/openai/src/lib/ResponsesParser.ts     |   265 +
 node_modules/openai/src/lib/RunnableFunction.ts    |   136 +
 node_modules/openai/src/lib/Util.ts                |    23 +
 node_modules/openai/src/lib/chatCompletionUtils.ts |    28 +
 node_modules/openai/src/lib/jsonschema.ts          |   148 +
 node_modules/openai/src/lib/parser.ts              |   276 +
 .../openai/src/lib/responses/EventTypes.ts         |    74 +
 .../openai/src/lib/responses/ResponseStream.ts     |   344 +
 node_modules/openai/src/pagination.ts              |   111 +
 node_modules/openai/src/resource.ts                |    11 +
 node_modules/openai/src/resources.ts               |     1 +
 node_modules/openai/src/resources/audio/audio.ts   |    78 +
 node_modules/openai/src/resources/audio/index.ts   |    26 +
 node_modules/openai/src/resources/audio/speech.ts  |    88 +
 .../openai/src/resources/audio/transcriptions.ts   |   473 +
 .../openai/src/resources/audio/translations.ts     |   118 +
 node_modules/openai/src/resources/batches.ts       |   266 +
 .../openai/src/resources/beta/assistants.ts        |  1559 +
 node_modules/openai/src/resources/beta/beta.ts     |   199 +
 .../openai/src/resources/beta/chat/chat.ts         |    12 +
 .../openai/src/resources/beta/chat/completions.ts  |   161 +
 .../openai/src/resources/beta/chat/index.ts        |     4 +
 node_modules/openai/src/resources/beta/index.ts    |    39 +
 .../openai/src/resources/beta/realtime/index.ts    |     9 +
 .../openai/src/resources/beta/realtime/realtime.ts |  2721 ++
 .../openai/src/resources/beta/realtime/sessions.ts |   786 +
 .../beta/realtime/transcription-sessions.ts        |   348 +
 .../openai/src/resources/beta/threads/index.ts     |    73 +
 .../openai/src/resources/beta/threads/messages.ts  |   781 +
 .../src/resources/beta/threads/runs/index.ts       |    46 +
 .../openai/src/resources/beta/threads/runs/runs.ts |  1728 ++
 .../src/resources/beta/threads/runs/steps.ts       |   777 +
 .../openai/src/resources/beta/threads/threads.ts   |  1734 ++
 node_modules/openai/src/resources/chat/chat.ts     |   109 +
 .../openai/src/resources/chat/completions.ts       |     1 +
 .../src/resources/chat/completions/completions.ts  |  1704 ++
 .../openai/src/resources/chat/completions/index.ts |    48 +
 .../src/resources/chat/completions/messages.ts     |    62 +
 node_modules/openai/src/resources/chat/index.ts    |    48 +
 node_modules/openai/src/resources/completions.ts   |   397 +
 node_modules/openai/src/resources/containers.ts    |     3 +
 .../openai/src/resources/containers/containers.ts  |   291 +
 .../openai/src/resources/containers/files.ts       |     3 +
 .../src/resources/containers/files/content.ts      |    18 +
 .../openai/src/resources/containers/files/files.ts |   225 +
 .../openai/src/resources/containers/files/index.ts |    12 +
 .../openai/src/resources/containers/index.ts       |    20 +
 node_modules/openai/src/resources/embeddings.ts    |   178 +
 node_modules/openai/src/resources/evals.ts         |     3 +
 node_modules/openai/src/resources/evals/evals.ts   |   909 +
 node_modules/openai/src/resources/evals/index.ts   |    30 +
 node_modules/openai/src/resources/evals/runs.ts    |     3 +
 .../openai/src/resources/evals/runs/index.ts       |    23 +
 .../src/resources/evals/runs/output-items.ts       |   410 +
 .../openai/src/resources/evals/runs/runs.ts        |  2228 ++
